# Line-preserving mechanical patches applied to upstream sources at build time by
# tools/gen-sources.ps1. Format (tab-separated, 3 fields):
#
#   <path-substring-filter>	<.NET regex>	<replacement>
#
# The path filter selects which upstream files a rule applies to (substring match, / separators).
# Rules are applied in order. A rule that changes the line COUNT of a file is rejected by the
# generator - patched files must keep upstream line numbers so stack traces and #line
# directives stay meaningful.
#
# Patched copies land in Core.Web/obj/patched/ and are compiled instead of the upstream file.

# --- P4a: ConfigurationElement/ConfigurationSection declare these members `protected internal`,
#          and upstream overrides them as `protected internal` too - which is legal only inside
#          the declaring assembly. C# (spec 15.6.4) requires an override of a `protected internal`
#          member from *another* assembly to be declared plain `protected`. Mono got away with it
#          because its System.Web and System.Configuration were built as friends; we reference the
#          shipping System.Configuration.ConfigurationManager, so drop the `internal`.
#          Verified: all ten members compile as plain `protected` against ConfigurationManager 8.0.0.
#          The referencesource/System.Web/Configuration files already use plain `protected` and
#          need no rule (checked: 0 of 113 declare `protected internal override`).
# --- P1: DynamicBase / PrivateBinPath / ApplicationName are AppDomainSetup properties that carry
#     no meaning on .NET Core (one AppDomain, no per-application setup). Redirect every read to
#     Core.Web/Port/PortPaths.cs, which the Kestrel host initialises. ApplicationBase is NOT
#     redirected - it works correctly and upstream reads it directly.
class/System.Web/	AppDomain\.CurrentDomain\.SetupInformation\.DynamicBase	System.Web.Util.PortPaths.DynamicBase
System.Web.Configuration_2.0/WebConfigurationManager.cs	_Configuration c = OpenWebConfiguration \(path, null, null, null, null, null, false\);	_Configuration c = OpenWebConfiguration (System.Web.Util.ConfigPathNormalizer.ToConfigDirectory (path), null, null, null, null, null, false);

# --- WebConfigurationManager.GetSection: a PATH-SCOPED query must not answer from the path-less cache.
#
#     After the two path-specific cache keys miss, upstream falls back to the bare key - the entry
#     written by GetSection (name) with no path at all. So a section asked for at one path can be
#     answered with another path's cached value, and which answer you get depends on the order the
#     process happened to ask. Only consult that entry when no path was supplied.
System.Web.Configuration_2.0/WebConfigurationManager.cs	if \(sectionCache\.TryGetValue \(baseCacheKey, out o\)\)	if (!pathPresent && sectionCache.TryGetValue (baseCacheKey, out o)) // port: do not answer a path query from the path-less entry

# --- ...and normalise the path for the REST of the method too, not just OpenWebConfiguration.
#
#     Everything downstream - the cache keys, and the relPath handed to LookUpLocation - was still
#     built from the caller's original spelling. So "/Secure" and "/Secure/" opened the same
#     configuration but then took different paths through LookUpLocation, and could disagree about
#     the same directory depending on what the process had already been asked. Normalising once, here,
#     makes every spelling of a directory behave identically and removes the order-dependence.
#
#     Consequence: a <location path="Some/File.aspx"> is no longer matched by a path-scoped
#     GetSection, because the path is reduced to its directory before the lookup. Location sections
#     still apply normally during a request, which is how they are almost always used.
System.Web.Configuration_2.0/WebConfigurationManager.cs	bool pathPresent = !String\.IsNullOrEmpty \(path\);	path = System.Web.Util.ConfigPathNormalizer.ToConfigDirectory (path); bool pathPresent = !String.IsNullOrEmpty (path); // port: one spelling per directory

# --- Core.Web.Http: System.Data.Linq.Binary model binding.
#
#     LINQ to SQL does not exist on .NET Core, so no request can carry a Binary. The file cannot just
#     be excluded the way MVC's LinqBinaryModelBinder was - the SAME file also provides the byte[]
#     binder, which is needed - so the three Binary references are patched out instead.
#
#     Removing the provider entry leaves a trailing comma in the array initialiser, which is legal C#,
#     and the now-unused private binder is turned into a byte[] one so it still compiles.
System.Web.Http/ModelBinding/Binders/BinaryDataModelBinderProvider.cs	using System\.Data\.Linq;	// port: System.Data.Linq (LINQ to SQL) is not available on .NET Core
System.Web.Http/ModelBinding/Binders/BinaryDataModelBinderProvider.cs	new SimpleModelBinderProvider\(typeof\(Binary\), new LinqBinaryExtensibleModelBinder\(\)\)	// port: a Linq.Binary can never be bound here
System.Web.Http/ModelBinding/Binders/BinaryDataModelBinderProvider.cs	return new Binary\(originalModel\);	return originalModel; // port: was new Binary (originalModel)

# --- MVC 4 (Core.Web.Mvc). Three families of edit, all consequences of the port renaming assemblies
#     and of Mono's System.Web being a 4.5 one where upstream MVC 4 targeted 4.0.

# P-MVC1: WebPages grants its internals to "System.Web.Mvc", and this port's MVC assembly is called
#     Core.Web.Mvc, so the grant misses and DisplayModeProvider.GetDisplayMode/SetDisplayMode -
#     which ControllerContext and RazorView both call - become inaccessible. Same treatment as the
#     other InternalsVisibleTo rules above: keep the grant, retarget the name and the key.
aspnetwebstack/src/System.Web.WebPages/Properties/AssemblyInfo.cs	\[assembly: InternalsVisibleTo\("System\.Web\.Mvc, PublicKey=[0-9a-f]+"\)\]	[assembly: InternalsVisibleTo ("Core.Web.Mvc, PublicKey=002400000480000094000000060200000024000052534131000400000100010041c23647581173cd64456781bdeca5d2d95f82d27af80d3ba54c1e34900913dc1f79062d3acbfc1fba568eb7a835d3f734282936d2bd45ab2fc29aff390fe59822ec16377170fdcc957e30e85f76bd7ad63a2fbbce94653498e10e91a9b0fc570b7ccf8a5aca0c32630ba2fefea28e61c4438cf7231f37ba35f62bff56d0bbf0")]

# P-MVC2: UnvalidatedRequestValues is ambiguous here in a way it was not upstream. MVC 4 targeted
#     .NET 4.0 and meant System.Web.Helpers.UnvalidatedRequestValues (from Web Pages); Mono's
#     System.Web is a 4.5 one and also defines System.Web.UnvalidatedRequestValues. C# looks in the
#     enclosing namespace (System.Web) BEFORE consulting a using directive, so the wrong type wins
#     and the using System.Web.Helpers is silently ignored. Fully qualify it.
#
#     Fixing the wrapper alone fixes FormValueProvider, QueryStringValueProvider and both factories:
#     their errors are all downstream of this constructor failing to bind.
aspnetwebstack/src/System.Web.Mvc/UnvalidatedRequestValuesWrapper.cs	private readonly UnvalidatedRequestValues _unvalidatedValues;	private readonly System.Web.Helpers.UnvalidatedRequestValues _unvalidatedValues;
aspnetwebstack/src/System.Web.Mvc/UnvalidatedRequestValuesWrapper.cs	public UnvalidatedRequestValuesWrapper\(UnvalidatedRequestValues unvalidatedValues\)	public UnvalidatedRequestValuesWrapper (System.Web.Helpers.UnvalidatedRequestValues unvalidatedValues)

# P-MVC3: EntityState lives in System.Data.Entity, which does not exist on .NET Core. It is used for
#     exactly one thing - hiding EF's change-tracking enum from generated display templates - so a
#     name comparison keeps that behaviour without the reference. Written to match both EF5's
#     System.Data.EntityState and EF6's System.Data.Entity.EntityState, since either could be the
#     model type of an application still carrying EF entities. The filter deliberately matches
#     both Default*Templates.cs files - the same line appears in each.
aspnetwebstack/src/System.Web.Mvc/Html/Default	&& metadata\.ModelType != typeof\(EntityState\)	&& metadata.ModelType.FullName != "System.Data.EntityState" && metadata.ModelType.FullName != "System.Data.Entity.EntityState"

# --- @await in Razor views. Two edits; the reasoning lives in
#     AspNetCore.Web.WebPages.Razor/Port/AsyncViewSupport.cs.

# P-ASYNC1: Razor v2's implicit-expression parser accepts ONE identifier and then only method calls
#     and indexers, so "@await Foo ()" parsed as the expression "await" followed by the literal text
#     " Foo ()" - no error, just wrong output. Razor 3 fixed this upstream by special-casing the
#     keyword; the same fix, inline. The lookbehind pins it to ImplicitExpression's loop, because
#     AcceptAndMoveNext () appears all over this file.
aspnetwebstack/src/System.Web.Razor/Parser/CSharpCodeParser.cs	(?<=if \(AtIdentifier\(allowKeywords: true\)\)\r?\n\s+\{\r?\n\s+)AcceptAndMoveNext\(\);	bool __isAwait = CurrentSymbol != null && String.Equals (CurrentSymbol.Content, "await", StringComparison.Ordinal); AcceptAndMoveNext (); if (__isAwait) { while (At (CSharpSymbolType.WhiteSpace)) { AcceptAndMoveNext (); } if (AtIdentifier (allowKeywords: true)) { AcceptAndMoveNext (); } }

# P-ASYNC2: and the generated method has to be able to hold an await. AsyncViewSupport renames
#     Execute () to an async __ExecuteAsync () and adds a synchronous Execute () that runs it - but
#     ONLY for views that actually contain an await, so nothing else grows a state machine.
#     MvcWebPageRazorHost chains to this base, so patching here covers MVC views too.
aspnetwebstack/src/System.Web.WebPages.Razor/WebPageRazorHost.cs	base\.PostProcessGeneratedCode\(context\);	base.PostProcessGeneratedCode (context); System.Web.WebPages.Razor.AsyncViewSupport.Apply (context);

# --- DynamicDataRouteHandler.cs WAS patched here, for a single unused "using
#     System.Data.Linq.Mapping;". It is now an OVERRIDE instead - AspNetCore.Web.DynamicData/Overrides/
#     System.Web.DynamicData__DynamicDataRouteHandler.cs - because a second change was needed that no
#     line-preserving regex could express: upstream builds the per-request RouteContext and never
#     publishes it, so GetRequestMetaTable returned null and every scaffolded page threw. The override
#     explains it at length. Do not re-add a patch rule for this file: an override shadows the upstream
#     source before patch rules are consulted, so the rule would match nothing and fail the build.

# --- MetaModel.RegisterContext's default provider was DLinqDataModelProvider, i.e. LINQ to SQL. That
#     provider is excluded (it cannot exist on .NET), so the default becomes the IQueryable one -
#     see AspNetCore.Web.DynamicData/Port/QueryableDataModelProvider.cs. Same call, same line count.
System.Web.DynamicData/MetaModel.cs	RegisterContextCore \(new DLinqDataModelProvider \(contextFactory\), configuration\);	RegisterContextCore (new System.Web.DynamicData.ModelProviders.QueryableDataModelProvider (contextFactory), configuration);

# --- StateManagedCollection saved its state as Triplet (List<int>, List<object>, List<object>), and
#     the port's ObjectStateFormatter has no native encoding for List<T> - only ArrayList. Upstream did
#     not care, because anything unrecognised fell through to BinaryFormatter; this port refuses
#     instead, by design. So EVERY StateManagedCollection - GridView.Columns, DetailsView.Fields,
#     ListView, ParameterCollection, TreeNodeCollection, MenuItemCollection - threw
#     NotSupportedException at SaveViewState the moment one of its items had dirty view state.
#
#     Declared-in-markup collections happened to escape it: their items save null state, SaveViewState
#     returns null early, and no List is ever written. Set one property on a column from code and the
#     page dies. That is why it survived a suite of GridView tests and was found by the first
#     scaffolded page, which builds its columns at Page_Init.
#
#     ArrayList is the fix, not a new formatter: it is what the collection would have used in the
#     framework this code was written against, the port already encodes it natively, and every element
#     stored here is an int, a Type or an opaque state object - nothing that needed the type parameter.
#     Line-preserving throughout, so the upstream line numbers in a view-state stack trace still hold.
System.Web.UI/StateManagedCollection.cs	List <int> indices = state\.First as List <int>;	System.Collections.ArrayList indices = state.First as System.Collections.ArrayList;
System.Web.UI/StateManagedCollection.cs	List <object> states = state\.Second as List <object>;	System.Collections.ArrayList states = state.Second as System.Collections.ArrayList;
System.Web.UI/StateManagedCollection.cs	List <object> types = state\.Third as List <object>;	System.Collections.ArrayList types = state.Third as System.Collections.ArrayList;
System.Web.UI/StateManagedCollection.cs	idx = indices \[i\];	idx = (int) indices [i];
System.Web.UI/StateManagedCollection.cs	List <int> indices = null;	System.Collections.ArrayList indices = null;
System.Web.UI/StateManagedCollection.cs	List <object> states = null;	System.Collections.ArrayList states = null;
System.Web.UI/StateManagedCollection.cs	List <object> types = null;	System.Collections.ArrayList types = null;
System.Web.UI/StateManagedCollection.cs	AddListItem <int> \(ref indices, i\);	AddArrayListItem (ref indices, i);
System.Web.UI/StateManagedCollection.cs	AddListItem <object> \(ref states, itemState\);	AddArrayListItem (ref states, itemState);
System.Web.UI/StateManagedCollection.cs	AddListItem <object> \(ref types, type\);	AddArrayListItem (ref types, type);
System.Web.UI/StateManagedCollection.cs	AddListItem <object> \(ref types, idx\);	AddArrayListItem (ref types, idx);
System.Web.UI/StateManagedCollection.cs	void AddListItem <T> \(ref List <T> list, T item\)	void AddArrayListItem (ref System.Collections.ArrayList list, object item)
System.Web.UI/StateManagedCollection.cs	list = new List <T> \(\);	list = new System.Collections.ArrayList ();

# --- Page._requiresPostBack is a List<string> and Page.SavePageViewState puts it STRAIGHT into view
#     state, as the Second half of the Pair it persists. The port's ObjectStateFormatter has no native
#     encoding for List<T> - only ArrayList - so any page containing a control that calls
#     RegisterRequiresPostBack could not save its view state at all. It threw NotSupportedException
#     naming List<string>, from SavePageStateToPersistenceMedium, after the page had already run.
#
#     The controls that register are the ones implementing IPostBackDataHandler whose value is absent
#     from the form when "off" - CheckBox and RadioButton above all. A checkbox is not an exotic
#     control, so this is a general WebForms defect rather than a Dynamic Data one; it surfaced here
#     because a Boolean field template renders a CheckBox, and the read-only pages that came before it
#     rendered a disabled one that never registered.
#
#     ArrayList throughout, which the formatter already encodes natively and which is what this code
#     would have used in the framework it was written for. Line-preserving, so a view-state stack trace
#     still points at upstream line numbers.
System.Web.UI/Page.cs	List <string> _requiresPostBack;	System.Collections.ArrayList _requiresPostBack;
System.Web.UI/Page.cs	List <string> _requiresPostBackCopy;	System.Collections.ArrayList _requiresPostBackCopy;
System.Web.UI/Page.cs	List <string> list1 = null;	System.Collections.ArrayList list1 = null;
System.Web.UI/Page.cs	list1 = new List <string> \(\);	list1 = new System.Collections.ArrayList ();
System.Web.UI/Page.cs	_requiresPostBack = new List <string> \(\);	_requiresPostBack = new System.Collections.ArrayList ();
System.Web.UI/Page.cs	_requiresPostBackCopy = vsr\.Second as List <string>;	_requiresPostBackCopy = vsr.Second as System.Collections.ArrayList;
System.Web.UI/Page.cs	\(string \[\]\) _requiresPostBackCopy\.ToArray \(\);	(string []) _requiresPostBackCopy.ToArray (typeof (string));

# --- HttpResponse.HeadersWritten. Present on .NET Framework since 4.5 and absent from Mono, and an
#     application needs it once responses really stream: AppendHeader throws "Headers have been
#     already sent" the moment anything has been flushed, and without this there is no supported way
#     to ask first - every guard would have to be a try/catch using an exception as control flow.
#
#     On ONE line with the field it exposes, because the rule has to preserve the line count.
System.Web/HttpResponse.cs	bool headers_sent;	bool headers_sent; public bool HeadersWritten { get { return headers_sent; } }
